This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BC Core configure 1.4.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/dong/a-BC/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = dong-VirtualBox
uname -m = x86_64
uname -r = 4.4.0-31-generic
uname -s = Linux
uname -v = #50~14.04.1-Ubuntu SMP Wed Jul 13 01:07:32 UTC 2016

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2755: loading site script /home/dong/a-BC/depends/i686-w64-mingw32/share/config.site
| cross_compiling=maybe
configure:9782: result: -DDLL_EXPORT -DPIC
configure:9790: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:9808: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:9812: $? = 0
configure:9825: result: yes
configure:9854: checking if i686-w64-mingw32-gcc static flag -static works
configure:9882: result: yes
configure:9897: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:9918: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -o out/conftest2.o conftest.c >&5
configure:9922: $? = 0
configure:9944: result: yes
configure:9952: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:9999: result: yes
configure:10032: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:11189: result: yes
configure:11226: checking whether -lc should be explicitly linked in
configure:11234: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.c >&5
configure:11237: $? = 0
configure:11252: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:11255: $? = 1
configure:11269: result: yes
configure:11429: checking dynamic linker characteristics
configure:12163: result: Win32 ld.exe
configure:12270: checking how to hardcode library paths into programs
configure:12295: result: immediate
configure:12835: checking whether stripping libraries is possible
configure:12840: result: yes
configure:12875: checking if libtool supports shared libraries
configure:12877: result: yes
configure:12880: checking whether to build shared libraries
configure:12901: result: yes
configure:12904: checking whether to build static libraries
configure:12908: result: yes
configure:12931: checking how to run the C++ preprocessor
configure:12958: i686-w64-mingw32-g++ -E -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.cpp
configure:12958: $? = 0
configure:12972: i686-w64-mingw32-g++ -E -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:12972: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:12997: result: i686-w64-mingw32-g++ -E
configure:13017: i686-w64-mingw32-g++ -E -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.cpp
configure:13017: $? = 0
configure:13031: i686-w64-mingw32-g++ -E -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.cpp
conftest.cpp:20:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:13031: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:13200: checking for ld used by i686-w64-mingw32-g++
configure:13267: result: /usr/bin/i686-w64-mingw32-ld
configure:13274: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:13289: result: yes
configure:13344: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:14346: result: yes
configure:14382: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  conftest.cpp >&5
configure:14385: $? = 0
configure:14905: checking for i686-w64-mingw32-g++ option to produce PIC
configure:14912: result: -DDLL_EXPORT -DPIC
configure:14920: checking if i686-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:14938: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:14942: $? = 0
configure:14955: result: yes
configure:14978: checking if i686-w64-mingw32-g++ static flag -static works
configure:15006: result: yes
configure:15018: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:15039: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -o out/conftest2.o conftest.cpp >&5
configure:15043: $? = 0
configure:15065: result: yes
configure:15070: checking if i686-w64-mingw32-g++ supports -c -o file.o
configure:15117: result: yes
configure:15147: checking whether the i686-w64-mingw32-g++ linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15186: result: yes
configure:15327: checking dynamic linker characteristics
configure:15995: result: Win32 ld.exe
configure:16048: checking how to hardcode library paths into programs
configure:16073: result: immediate
configure:16138: checking for i686-w64-mingw32-ar
configure:16156: found /usr/bin/i686-w64-mingw32-ar
configure:16168: result: /usr/bin/i686-w64-mingw32-ar
configure:16236: checking for i686-w64-mingw32-ranlib
configure:16254: found /usr/bin/i686-w64-mingw32-ranlib
configure:16266: result: /usr/bin/i686-w64-mingw32-ranlib
configure:16334: checking for i686-w64-mingw32-strip
configure:16352: found /usr/bin/i686-w64-mingw32-strip
configure:16364: result: /usr/bin/i686-w64-mingw32-strip
configure:16432: checking for i686-w64-mingw32-gcov
configure:16450: found /usr/bin/i686-w64-mingw32-gcov
configure:16462: result: /usr/bin/i686-w64-mingw32-gcov
configure:16529: checking for lcov
configure:16562: result: no
configure:16569: checking for java
configure:16602: result: no
configure:16609: checking for genhtml
configure:16642: result: no
configure:16649: checking for git
configure:16682: result: no
configure:16689: checking for ccache
configure:16719: result: /home/dong/a-BC/depends/i686-w64-mingw32/native/bin/ccache
configure:16729: checking for xgettext
configure:16747: found /usr/bin/xgettext
configure:16759: result: /usr/bin/xgettext
configure:16769: checking for hexdump
configure:16787: found /usr/bin/hexdump
configure:16799: result: /usr/bin/hexdump
configure:16911: checking for i686-w64-mingw32-pkg-config
configure:16941: result: /usr/bin/pkg-config --static
configure:17009: checking pkg-config is at least version 0.9.0
configure:17012: result: yes
configure:17197: checking for main in -lmingwthrd
configure:17216: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lmingwthrd   >&5
configure:17216: $? = 0
configure:17225: result: yes
configure:17238: checking for main in -lkernel32
configure:17257: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:17257: $? = 0
configure:17266: result: yes
configure:17279: checking for main in -luser32
configure:17298: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:17298: $? = 0
configure:17307: result: yes
configure:17320: checking for main in -lgdi32
configure:17339: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:17339: $? = 0
configure:17348: result: yes
configure:17361: checking for main in -lcomdlg32
configure:17380: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17380: $? = 0
configure:17389: result: yes
configure:17402: checking for main in -lwinspool
configure:17421: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17421: $? = 0
configure:17430: result: yes
configure:17443: checking for main in -lwinmm
configure:17462: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17462: $? = 0
configure:17471: result: yes
configure:17484: checking for main in -lshell32
configure:17503: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17503: $? = 0
configure:17512: result: yes
configure:17525: checking for main in -lcomctl32
configure:17544: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17544: $? = 0
configure:17553: result: yes
configure:17566: checking for main in -lole32
configure:17585: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17585: $? = 0
configure:17594: result: yes
configure:17607: checking for main in -loleaut32
configure:17626: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17626: $? = 0
configure:17635: result: yes
configure:17648: checking for main in -luuid
configure:17667: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17667: $? = 0
configure:17676: result: yes
configure:17689: checking for main in -lrpcrt4
configure:17708: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17708: $? = 0
configure:17717: result: yes
configure:17730: checking for main in -ladvapi32
configure:17749: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17749: $? = 0
configure:17758: result: yes
configure:17771: checking for main in -lws2_32
configure:17790: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17790: $? = 0
configure:17799: result: yes
configure:17812: checking for main in -lmswsock
configure:17831: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17831: $? = 0
configure:17840: result: yes
configure:17853: checking for main in -lshlwapi
configure:17872: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17872: $? = 0
configure:17881: result: yes
configure:17894: checking for main in -liphlpapi
configure:17913: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17913: $? = 0
configure:17922: result: yes
configure:17935: checking for main in -lcrypt32
configure:17954: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17954: $? = 0
configure:17963: result: yes
configure:17979: checking whether the linker accepts -static
configure:17998: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/dong/a-BC/depends/i686-w64-mingw32/lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:17998: $? = 0
configure:18007: result: yes
configure:18018: checking for makensis
configure:18036: found /usr/bin/makensis
configure:18049: result: /usr/bin/makensis
configure:18065: checking for i686-w64-mingw32-windres
configure:18083: found /usr/bin/i686-w64-mingw32-windres
configure:18095: result: /usr/bin/i686-w64-mingw32-windres
configure:18655: checking whether byte ordering is bigendian
configure:18670: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
conftest.cpp:40:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^
configure:18670: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:18715: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
configure:18715: $? = 0
configure:18733: i686-w64-mingw32-g++ -c -pipe -O2  -I/home/dong/a-BC/depends/i686-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:46:8: error: 'big' was not declared in this scope
    not big endian
        ^
conftest.cpp:46:12: error: expected ';' before 'endian'
    not big endian
            ^
configure:18733: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BC Core"
| #define PACKAGE_TARNAME "bc"
| #define PACKAGE_VERSION "1.4.0.0"
| #define PACKAGE_STRING "BC Core 1.4.0.0"
| #define PACKAGE_BUGREPORT "info@bc.org"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
